[ 2022-04-27 03:13:09,382 ] Asset loading complete
[ 2022-09-15 16:31:44,633 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 16:31:47,766 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 16:31:48,767 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 16:31:51,300 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 16:34:17,168 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 16:34:17,225 ] Disconnected from gameserver
[ 2022-09-15 16:34:45,503 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 16:34:45,907 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 16:34:45,919 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 16:34:45,935 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 16:34:46,835 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 17:02:21,211 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 17:02:21,273 ] Disconnected from gameserver
[ 2022-09-15 17:02:51,127 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 17:02:52,052 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 17:02:52,060 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:02:52,996 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 17:02:56,112 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 17:02:57,113 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:02:59,645 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:03:00,310 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 17:03:00,318 ] Disconnected from gameserver
[ 2022-09-15 17:03:03,527 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 17:03:04,082 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 17:03:04,094 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:03:05,030 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 17:03:08,161 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 17:03:09,161 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:03:13,211 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 17:03:13,243 ] Disconnected from gameserver
[ 2022-09-15 17:03:14,481 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 17:03:14,494 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:03:15,411 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 17:03:17,527 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:03:40,511 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 17:03:40,560 ] Disconnected from gameserver
[ 2022-09-15 17:03:40,622 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 17:03:41,621 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Alexas" )
[ 2022-09-15 17:03:41,627 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:03:41,638 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:03:42,577 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 17:03:54,562 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 17:03:54,617 ] Disconnected from gameserver
[ 2022-09-15 17:03:54,685 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 17:03:55,702 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 17:03:55,711 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:03:55,722 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:03:56,645 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 17:04:02,312 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 17:04:02,363 ] Disconnected from gameserver
[ 2022-09-15 17:04:02,415 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 17:04:03,521 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Alexas" )
[ 2022-09-15 17:04:03,527 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:04:03,545 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:04:04,478 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 17:04:38,212 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 17:04:38,324 ] Disconnected from gameserver
[ 2022-09-15 17:05:10,496 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 17:05:11,491 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Alexas" )
[ 2022-09-15 17:05:11,495 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:05:12,430 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 17:05:15,562 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 17:05:16,563 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:05:20,612 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 17:05:20,618 ] Disconnected from gameserver
[ 2022-09-15 17:05:21,853 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Alexas" )
[ 2022-09-15 17:05:21,862 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:05:22,796 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 17:05:22,880 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:05:43,814 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 17:05:44,032 ] Disconnected from gameserver
[ 2022-09-15 17:05:44,105 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 17:06:03,491 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Creme De Barbear" )
[ 2022-09-15 17:06:03,496 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:06:03,507 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:06:04,446 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 17:06:28,224 ] Asset loading complete
[ 2022-09-15 17:06:50,402 ] Asset loading complete
[ 2022-09-15 17:06:50,443 ] Asset loading complete
[ 2022-09-15 17:06:54,213 ] News query failed: "Unrecognized event news."
[ 2022-09-15 17:06:58,272 ] BattlEye: "Initialized (v1.246)"
[ 2022-09-15 17:06:58,273 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2022-09-15 17:06:58,273 ] BattlEye: "Restarting client is necessary, update required"
[ 2022-09-15 17:06:58,583 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Creme De Barbear" )
[ 2022-09-15 17:06:58,599 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:06:58,614 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:06:58,664 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 17:06:58,822 ] Disconnected from gameserver
[ 2022-09-15 17:06:59,399 ] News query failed: "Unrecognized event news."
[ 2022-09-15 17:07:05,044 ] BattlEye: "Initialized (v1.246)"
[ 2022-09-15 17:07:05,045 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2022-09-15 17:07:05,045 ] BattlEye: "Restarting client is necessary, update required"
[ 2022-09-15 17:07:07,140 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 17:07:07,182 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:07:07,182 ] News query failed: "Unrecognized event news."
[ 2022-09-15 17:07:07,183 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:07:08,365 ] News query failed: "Unrecognized event news."
[ 2022-09-15 17:18:12,708 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 17:18:12,761 ] Disconnected from gameserver
[ 2022-09-15 17:18:18,121 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 17:18:18,141 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:18:19,059 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 17:18:19,774 ] News query failed: "Unrecognized event news."
[ 2022-09-15 17:18:22,206 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 17:18:23,207 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:18:27,258 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 17:18:27,261 ] Disconnected from gameserver
[ 2022-09-15 17:18:28,527 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 17:18:28,541 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:18:29,474 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 17:18:31,575 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:20:08,710 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 17:20:08,758 ] Disconnected from gameserver
[ 2022-09-15 17:20:25,392 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 17:20:25,869 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 17:20:25,875 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:20:25,892 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:20:26,809 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 17:20:59,710 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 17:20:59,760 ] Disconnected from gameserver
[ 2022-09-15 17:29:57,034 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 17:29:59,867 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 17:30:01,801 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 17:30:01,817 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:30:01,818 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:30:02,751 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 17:32:45,470 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 17:32:45,536 ] Disconnected from gameserver
[ 2022-09-15 17:33:00,336 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 17:33:00,744 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 17:33:00,753 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:33:00,770 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:33:01,703 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 17:33:15,970 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 17:33:16,018 ] Disconnected from gameserver
[ 2022-09-15 17:33:29,587 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 17:33:30,189 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 17:33:30,203 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:33:31,137 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 17:33:34,270 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 17:33:35,270 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:33:39,321 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 17:33:39,324 ] Disconnected from gameserver
[ 2022-09-15 17:33:40,569 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 17:33:40,587 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:33:41,504 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 17:33:42,103 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:35:43,022 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 17:35:43,072 ] Disconnected from gameserver
[ 2022-09-15 17:35:46,405 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 17:35:46,759 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 17:35:46,772 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:35:47,722 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 17:35:50,822 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 17:35:51,822 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:35:55,872 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 17:35:55,876 ] Disconnected from gameserver
[ 2022-09-15 17:35:57,141 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 17:35:57,155 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:35:58,105 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 17:35:58,172 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:37:30,374 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 17:37:30,422 ] Disconnected from gameserver
[ 2022-09-15 17:41:30,227 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 17:41:30,931 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 17:41:30,943 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:41:31,893 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 17:41:35,027 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 17:41:36,027 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:45:10,724 ] Asset loading complete
[ 2022-09-15 17:45:23,697 ] News query failed: "Unrecognized event news."
[ 2022-09-15 17:45:25,175 ] BattlEye: "Initialized (v1.246)"
[ 2022-09-15 17:45:25,176 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2022-09-15 17:45:25,176 ] BattlEye: "Restarting client is necessary, update required"
[ 2022-09-15 17:45:25,249 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 17:45:25,264 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:45:25,274 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 17:45:26,280 ] News query failed: "Unrecognized event news."
[ 2022-09-15 17:46:17,764 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 17:46:17,818 ] Disconnected from gameserver
[ 2022-09-15 21:19:11,761 ] Asset loading complete
[ 2022-09-15 21:21:54,563 ] Asset loading complete
[ 2022-09-15 21:22:21,634 ] Asset loading complete
[ 2022-09-15 21:23:16,487 ] Asset loading complete
[ 2022-09-15 21:23:20,600 ] Asset loading complete
[ 2022-09-15 21:26:09,921 ] "Could not register resource 'graphics'. File 'C:/Users/Desk/Desktop/tibia-client-12.91.12329/bin/graphics_resources.rcc' not found"
[ 2022-09-15 21:26:11,372 ] "Could not register resource 'graphics'. File 'C:/Users/Desk/Desktop/tibia-client-12.91.12329/bin/graphics_resources.rcc' not found"
[ 2022-09-15 21:26:21,609 ] "Could not register resource 'graphics'. File 'C:/Users/Desk/Desktop/tibia-client-12.91.12329/bin/graphics_resources.rcc' not found"
[ 2022-09-15 21:26:36,235 ] Asset loading complete
[ 2022-09-15 21:26:46,863 ] Component creation error for  "qrc:/qml/clientwindow.qml" 
 (qrc:/qml/clientwindow.qml: File was compiled ahead of time with an incompatible version of Qt and the original file cannot be found. Please recompile)
[ 2022-09-15 21:26:59,065 ] Asset loading complete
[ 2022-09-15 21:27:16,203 ] Asset loading complete
[ 2022-09-15 21:28:09,347 ] Asset loading complete
[ 2022-09-15 21:28:30,704 ] Asset loading complete
[ 2022-09-15 21:38:08,962 ] Asset loading complete
[ 2022-09-15 21:38:37,729 ] Asset loading complete
[ 2022-09-15 21:56:52,028 ] Asset loading complete
[ 2022-09-15 22:01:14,030 ] Asset loading complete
[ 2022-09-15 22:01:21,935 ] BattlEye: "Initialized (v1.246)"
[ 2022-09-15 22:01:21,935 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2022-09-15 22:01:21,935 ] BattlEye: "Restarting client is necessary, update required"
[ 2022-09-15 22:01:22,008 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 22:01:22,009 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 22:01:22,029 ] News query failed: "Unrecognized event news."
[ 2022-09-15 22:01:25,045 ] News query failed: "Unrecognized event news."
[ 2022-09-15 22:01:26,078 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 22:01:27,078 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 22:01:27,089 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 22:02:13,829 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 22:02:13,882 ] Disconnected from gameserver
[ 2022-09-15 22:02:31,403 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 22:02:31,430 ] News query failed: "Unrecognized event news."
[ 2022-09-15 22:02:31,480 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 22:02:31,497 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 22:02:32,331 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 23:18:33,071 ] Asset loading complete
[ 2022-09-15 23:18:55,031 ] News query failed: "Unrecognized event news."
[ 2022-09-15 23:19:22,814 ] BattlEye: "Initialized (v1.246)"
[ 2022-09-15 23:19:22,814 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2022-09-15 23:19:22,814 ] BattlEye: "Restarting client is necessary, update required"
[ 2022-09-15 23:19:22,906 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 23:19:22,915 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 23:19:22,927 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 23:19:23,965 ] News query failed: "Unrecognized event news."
[ 2022-09-15 23:30:19,643 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 23:30:19,707 ] Disconnected from gameserver
[ 2022-09-15 23:33:00,989 ] Asset loading complete
[ 2022-09-15 23:33:09,750 ] BattlEye: "Initialized (v1.246)"
[ 2022-09-15 23:33:09,750 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2022-09-15 23:33:09,750 ] BattlEye: "Restarting client is necessary, update required"
[ 2022-09-15 23:33:09,840 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 23:33:09,862 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 23:33:09,862 ] News query failed: "Unrecognized event news."
[ 2022-09-15 23:33:11,377 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 23:33:11,461 ] News query failed: "Unrecognized event news."
[ 2022-09-15 23:39:58,001 ] News query failed: "Unrecognized event news."
[ 2022-09-15 23:39:58,425 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 23:39:58,434 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 23:39:58,444 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 23:39:59,350 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
